"0","mod <- lm(shootings ~ Hour+BORO+LOCATION_DESC, data = multiVariateData)"
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = shootings ~ Hour + BORO + LOCATION_DESC, data = multiVariateData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-17.097 "
"1"," -4.981 "
"1"," -1.172 "
"1","  2.700 "
"1"," 67.354 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  13.2611"
"1","     2.0462"
"1","   6.481"
"1"," 1.53e-10"
"1"," ***"
"1","
Hour00                                "
"1"," -13.6488"
"1","     3.4845"
"1","  -3.917"
"1"," 9.67e-05"
"1"," ***"
"1","
Hour01                                "
"1"," -13.5007"
"1","     3.1370"
"1","  -4.304"
"1"," 1.87e-05"
"1"," ***"
"1","
Hour02                                "
"1"," -15.8178"
"1","     3.2142"
"1","  -4.921"
"1"," 1.03e-06"
"1"," ***"
"1","
Hour03                                "
"1"," -18.1394"
"1","     3.8679"
"1","  -4.690"
"1"," 3.18e-06"
"1"," ***"
"1","
Hour04                                "
"1"," -15.0716"
"1","     3.8596"
"1","  -3.905"
"1"," 0.000102"
"1"," ***"
"1","
Hour05                                "
"1"," -17.2550"
"1","     3.8773"
"1","  -4.450"
"1"," 9.69e-06"
"1"," ***"
"1","
Hour06                                "
"1"," -10.6400"
"1","     6.8253"
"1","  -1.559"
"1"," 0.119381"
"1","    "
"1","
Hour07                                "
"1"," -17.5004"
"1","     4.4750"
"1","  -3.911"
"1"," 9.92e-05"
"1"," ***"
"1","
Hour08                                "
"1"," -18.2277"
"1","     5.6543"
"1","  -3.224"
"1"," 0.001312"
"1"," ** "
"1","
Hour09                                "
"1","  -8.7259"
"1","     5.6658"
"1","  -1.540"
"1"," 0.123900"
"1","    "
"1","
Hour1                                 "
"1","   1.2390"
"1","     2.0673"
"1","   0.599"
"1"," 0.549095"
"1","    "
"1","
Hour10                                "
"1","  -9.4476"
"1","     2.5518"
"1","  -3.702"
"1"," 0.000227"
"1"," ***"
"1","
Hour11                                "
"1","  -7.8539"
"1","     2.3556"
"1","  -3.334"
"1"," 0.000892"
"1"," ***"
"1","
Hour12                                "
"1","  -6.4587"
"1","     2.3405"
"1","  -2.760"
"1"," 0.005909"
"1"," ** "
"1","
Hour13                                "
"1","  -6.9561"
"1","     2.2311"
"1","  -3.118"
"1"," 0.001882"
"1"," ** "
"1","
Hour14                                "
"1","  -4.1354"
"1","     2.1552"
"1","  -1.919"
"1"," 0.055333"
"1"," .  "
"1","
Hour15                                "
"1","  -3.5901"
"1","     2.0781"
"1","  -1.728"
"1"," 0.084425"
"1"," .  "
"1","
Hour16                                "
"1","  -3.3232"
"1","     2.1453"
"1","  -1.549"
"1"," 0.121726"
"1","    "
"1","
Hour17                                "
"1","  -2.8820"
"1","     2.2009"
"1","  -1.309"
"1"," 0.190718"
"1","    "
"1","
Hour18                                "
"1","  -2.5427"
"1","     2.0947"
"1","  -1.214"
"1"," 0.225121"
"1","    "
"1","
Hour19                                "
"1","  -1.2103"
"1","     2.1153"
"1","  -0.572"
"1"," 0.567354"
"1","    "
"1","
Hour2                                 "
"1","  -0.4937"
"1","     2.0864"
"1","  -0.237"
"1"," 0.813006"
"1","    "
"1","
Hour20                                "
"1","  -1.2545"
"1","     2.1335"
"1","  -0.588"
"1"," 0.556664"
"1","    "
"1","
Hour21                                "
"1","   1.0102"
"1","     2.0758"
"1","   0.487"
"1"," 0.626624"
"1","    "
"1","
Hour22                                "
"1","   0.9017"
"1","     2.1208"
"1","   0.425"
"1"," 0.670806"
"1","    "
"1","
Hour23                                "
"1","   0.5517"
"1","     2.0283"
"1","   0.272"
"1"," 0.785692"
"1","    "
"1","
Hour3                                 "
"1","  -0.3851"
"1","     2.0223"
"1","  -0.190"
"1"," 0.849030"
"1","    "
"1","
Hour4                                 "
"1","  -2.3257"
"1","     2.0352"
"1","  -1.143"
"1"," 0.253465"
"1","    "
"1","
Hour5                                 "
"1","  -6.9071"
"1","     2.2595"
"1","  -3.057"
"1"," 0.002304"
"1"," ** "
"1","
Hour6                                 "
"1","  -9.5388"
"1","     2.3034"
"1","  -4.141"
"1"," 3.79e-05"
"1"," ***"
"1","
Hour7                                 "
"1"," -12.2692"
"1","     2.6872"
"1","  -4.566"
"1"," 5.69e-06"
"1"," ***"
"1","
Hour8                                 "
"1"," -11.4202"
"1","     2.6340"
"1","  -4.336"
"1"," 1.62e-05"
"1"," ***"
"1","
Hour9                                 "
"1"," -11.3213"
"1","     2.7426"
"1","  -4.128"
"1"," 4.01e-05"
"1"," ***"
"1","
BOROBROOKLYN                          "
"1","   2.3298"
"1","     0.8535"
"1","   2.730"
"1"," 0.006469"
"1"," ** "
"1","
BOROMANHATTAN                         "
"1","  -4.1966"
"1","     1.0311"
"1","  -4.070"
"1"," 5.13e-05"
"1"," ***"
"1","
BOROQUEENS                            "
